Where are you living currently?,How long have you been in Wichita? (in months),What is your apartment name? (street name if housing),How many people are staying in your unit?,What is the size of your unit?,"Overall, how satisfied are you with your current living?","On a scale of responsiveness, how efficient is the management of your apartment complex? (in maintenance services etc.,)",What are your thoughts on the level of safety in the vicinity of your residence?,What is the total monthly rent of your unit?,"What was the total amount you paid initially, covering fees such as application fees, deposit fees, and others?",Are you paying rental insurance for your unit monthly?,"If yes, what is your monthly rental insurance?","What is the approximate total amount of monthly bills (electricity, parking, etc.,) not included in your rent?",Do your apartment require guarantor?,Is your apartment pet friendly?,What is your preferred mode of transportation when leaving your residence?,What is the duration of time it takes you to walk from your residence to the closest transit stop?,What is the duration of time it takes for transit to reach from your stop to the university?,"What is the approximate duration of time, in minutes, it takes for you to reach your closest grocery store?",What is the approximate duration of time it takes for you to reach your preferred nearby restaurant?,What type of laundry amenities are available in your accommodation?
Apartment,45,Parc,6,2 bed 2 bath,3,3,5,0,1,No,0,4,Don't know,Yes,Transit,3.0,9.0,6.0,2.0,Need to go to other place for this facility
House you rent,15,Tall oaks,4,2 bed 1.5 bath,4,3,5,825,300,No,0,225,Don't know,Yes,Transit,5.0,5.0,5.0,5.0,Need to go to other place for this facility
Apartment,9,Tall oaks,3,2 bed 1.5 bath,5,5,5,0,350,No,0,600,Don't know,Yes,Transit,3.0,10.0,10.0,15.0,In the apartment complex
House you rent,9,21W,6,2 bed 1.5 bath,4,3,3,1050,200,No,0,200,Don't know,Yes,Transit,2.0,5.0,5.0,5.0,In the apartment complex
Apartment,9,The Landing,2,1 bed 1 bath,2,2,3,795,335,No,0,180,No,Yes,Transit,2.0,5.0,2.0,2.0,In the apartment complex
Apartment,8,Tall oaks,2,1 bed 1 bath,4,5,5,690,1000,No,0,200,No,Yes,Transit,5.0,15.0,20.0,15.0,In the apartment complex
Apartment,9,Brickstone,4,2 bed 1.5 bath,3,5,5,950,1120,Yes,0,300,No,Yes,Transit,6.0,5.0,10.0,20.0,In the apartment complex
Apartment,4,Parc,6,2 bed 1.5 bath,5,5,5,1160,500,Yes,86,60,No,Yes,Transit,2.0,10.0,5.0,15.0,Need to go to other place for this facility
Apartment,5,21W,4,1 bed 1 bath,3,2,2,755,250,Yes,13,220,No,Yes,Transit,2.0,5.0,3.0,3.0,In the apartment complex
Apartment,4,Brickstone,4,2 bed 1.5 bath,4,4,4,1030,1100,Yes,0,250,No,Yes,Transit,7.0,5.0,10.0,10.0,In the apartment complex
House you rent,3,Other,7,2 bed 1 bath,4,4,5,800,800,No,0,350,No,Yes,Transit,10.0,5.0,30.0,20.0,Need to go to other place for this facility
Apartment,4,Brickstone,6,2 bed 1.5 bath,3,5,5,980,300,Yes,0,0,Yes,Don't Know,Transit,7.0,10.0,7.0,7.0,In the apartment complex
Apartment,4,21W,4,2 bed 1 bath,4,3,3,755,250,Yes,13,300,Don't know,Yes,Transit,2.0,5.0,8.0,7.0,In the apartment complex
Apartment,9,Tall oaks,4,2 bed 1.5 bath,4,4,4,800,200,Yes,100,180,Don't know,Yes,Transit,2.0,5.0,6.0,14.0,In the apartment complex
Apartment,4,Parc,6,2 bed 1.5 bath,4,4,4,1000,1500,Yes,0,1500,Don't know,Yes,Transit,3.0,10.0,5.0,4.0,In unit/ home
Apartment,5,21W,4,2 bed 1 bath,5,5,5,750,250,Yes,13,200,No,Yes,Transit,2.0,5.0,5.0,5.0,In the apartment complex
Apartment,9,Parc,4,2 bed 2 bath,3,4,3,977,1000,Yes,40,100,No,Yes,Transit,3.0,8.0,5.0,10.0,In the apartment complex
Apartment,8,Brickstone,5,2 bed 1.5 bath,5,3,4,980,75,Yes,0,260,Yes,Yes,Transit,7.0,9.0,9.0,15.0,In the apartment complex
Apartment,16,Tall oaks,3,2 bed 1.5 bath,4,5,4,850,500,Yes,25,250,Don't know,Don't Know,Transit,5.0,10.0,10.0,15.0,In the apartment complex
Apartment,9,Parc,5,2 bed 2 bath,3,3,4,1090,1100,Yes,35,430,No,Yes,Transit,3.0,12.0,10.0,40.0,In the apartment complex
Apartment,9,Parc,5,2 bed 2 bath,4,3,5,1008,2000,No,0,400,Don't know,Yes,Transit,15.0,15.0,5.0,5.0,In the apartment complex
Apartment,9,21W,4,2 bed 1 bath,4,4,3,768,200,Yes,13,350,No,Yes,Transit,2.0,5.0,5.0,5.0,In the apartment complex
Apartment,10,Brickstone,2,2 bed 1.5 bath,4,3,5,850,1050,Yes,12,220,No,Yes,Transit,5.0,5.0,7.0,10.0,In the apartment complex
House you rent,20,Tall oaks,4,2 bed 1.5 bath,3,5,5,850,350,Yes,20,130,No,Don't Know,Transit,2.0,7.0,5.0,10.0,In the apartment complex
Apartment,9,Brickstone,6,2 bed 2 bath,5,5,3,0,350,Yes,0,0,Yes,Yes,Transit,5.0,10.0,5.0,5.0,In the apartment complex
Apartment,8,Parc,4,2 bed 2 bath,5,5,5,977,1000,Yes,0,100,Yes,Yes,Transit,2.0,5.0,4.0,3.0,In the apartment complex
House you rent,9,Brickstone,4,1 bed 1 bath,3,4,3,875,300,Yes,50,250,Don't know,Yes,Transit,10.0,10.0,10.0,20.0,In the apartment complex
Apartment,9,Parc,4,2 bed 2 bath,4,3,3,1000,400,Yes,41,200,Yes,Yes,Transit,2.0,7.0,5.0,5.0,In the apartment complex
Apartment,20,Parc,4,2 bed 2 bath,4,3,3,1000,400,Yes,41,200,Yes,Yes,Transit,3.0,7.0,5.0,5.0,In the apartment complex
Apartment,2024,Brickstone,5,2 bed 1 bath,3,3,3,0,1050,Yes,15,500,No,Yes,Transit,10.0,8.0,10.0,30.0,In the apartment complex
Apartment,3,Parc,6,2 bed 2 bath,3,3,4,1160,560,No,0,200,Yes,Yes,Transit,2.0,7.0,6.0,10.0,In the apartment complex
House you rent,9,21W,6,2 bed 1.5 bath,5,5,3,1045,1045,No,0,500,No,Yes,Transit,2.0,5.0,2.0,5.0,Need to go to other place for this facility
Apartment,4,Brickstone,5,2 bed 1.5 bath,5,5,5,1000,250,No,0,1740,Don't know,Yes,Transit,5.0,2.0,5.0,5.0,Need to go to other place for this facility
Apartment,9,Brickstone,4,2 bed 1.5 bath,5,5,4,0,300,Yes,0,0,Yes,Yes,Transit,5.0,10.0,5.0,10.0,In the apartment complex
House you rent,5,Other,5,2 bed 1 bath,5,5,5,900,800,No,0,150,No,Yes,Transit,18.0,10.0,14.0,10.0,In unit/ home
Apartment,9,21W,4,2 bed 1 bath,3,3,3,0,200,No,0,0,No,No,Transit,3.0,10.0,5.0,30.0,In the apartment complex
House you rent,9,Brickstone,6,2 bed 1.5 bath,3,3,3,1100,400,Yes,9,350,No,Yes,Transit,5.0,10.0,5.0,5.0,In unit/ home
Apartment,15,Tall oaks,4,2 bed 1.5 bath,3,5,5,0,300,No,0,0,No,Yes,Transit,3.0,5.0,5.0,5.0,In the apartment complex
House you rent,10,The Landing,4,2 bed 1 bath,4,4,5,950,300,Yes,40,250,No,Yes,Transit,5.0,5.0,5.0,15.0,In the apartment complex
House you rent,9,Other,5,2 bed 1 bath,5,3,5,800,800,No,0,450,No,Yes,Transit,10.0,7.0,11.0,7.0,In unit/ home
Apartment,15,21W,6,3 bed 2 bath,5,5,5,1200,300,No,0,800,No,Yes,Transit,1.1,4.0,5.0,5.0,In unit/ home
House you rent,9,21W,6,2 bed 1.5 bath,5,5,5,1047,1045,No,0,500,No,Yes,Transit,2.0,5.0,2.0,5.0,Need to go to other place for this facility
House you rent,5,Parc,5,2 bed 2 bath,5,4,5,1065,210,Yes,30,30,Don't know,Yes,Transit,5.0,15.0,5.0,10.0,In the apartment complex
Apartment,10,Brickstone,6,2 bed 1.5 bath,5,5,2,0,400,Yes,90,250,Yes,Yes,Transit,5.0,15.0,5.0,5.0,In the apartment complex
Apartment,4,The Landing,4,1 bed 1 bath,3,3,4,795,300,No,0,150,No,Yes,Transit,3.0,5.0,2.0,5.0,In the apartment complex
Apartment,5,Parc,5,2 bed 2 bath,5,5,4,1065,1000,Yes,20,30,Don't know,Yes,Transit,4.0,15.0,8.0,10.0,In unit/ home
Apartment,4,Parc,4,2 bed 2 bath,4,4,4,1069,1400,Yes,40,150,No,Yes,Transit,2.0,2.0,5.0,5.0,In the apartment complex
House you rent,10,21W,6,2 bed 2 bath,4,4,4,1050,200,Yes,0,200,Don't know,Yes,Transit,2.0,5.0,5.0,5.0,In the apartment complex
House you rent,3,21W,5,2 bed 2 bath,5,3,4,1045,1245,No,0,500,No,Yes,Transit,2.0,5.0,5.0,5.0,In the apartment complex
House you rent,3,21W,5,2 bed 2 bath,5,4,5,1045,200,No,0,450,No,Yes,Transit,2.0,6.0,5.0,5.0,In the apartment complex
Apartment,1,Tall oaks,4,2 bed 1 bath,5,5,5,825,250,Yes,0,400,Yes,Don't Know,Transit,2.0,5.0,7.0,30.0,In the apartment complex
Apartment,9,21W,5,2 bed 1 bath,3,4,3,757,200,No,0,360,Yes,Yes,Transit,5.0,5.0,5.0,10.0,In the apartment complex
Apartment,10,Tall oaks,2,1 bed 1 bath,3,3,3,720,1000,No,0,1000,No,Yes,Transit,5.0,15.0,10.0,10.0,In the apartment complex
Apartment,7,Brickstone,6,3 bed 2 bath,5,5,5,1143,300,No,0,60,Yes,Yes,Transit,3.0,10.0,4.0,7.0,In the apartment complex
Apartment,9,21W,6,2 bed 1 bath,5,5,5,1045,200,Yes,0,400,Don't know,Yes,Transit,2.0,5.0,5.0,10.0,In the apartment complex
Apartment,9,Tall oaks,2,1 bed 1 bath,5,5,5,690,1000,No,0,300,No,Yes,Transit,5.0,15.0,15.0,10.0,In the apartment complex
Apartment,1,Tall oaks,7,2 bed 2 bath,5,5,5,1040,200,Yes,0,300,Yes,Yes,Transit,5.0,5.0,10.0,20.0,In the apartment complex
Apartment,8,The Landing,4,2 bed 1 bath,5,5,5,950,300,No,0,150,No,Yes,Transit,5.0,10.0,5.0,10.0,In the apartment complex
Apartment,20,Tall oaks,3,2 bed 1 bath,4,5,4,800,1300,No,0,1000,No,Yes,Transit,4.0,6.0,30.0,35.0,In the apartment complex
House you rent,8,The Landing,4,2 bed 1 bath,5,5,5,950,300,No,0,100,No,Yes,Transit,5.0,10.0,2.0,10.0,In the apartment complex
House you rent,15,21W,6,3 bed 2 bath,5,5,5,1200,300,No,0,700,Don't know,Yes,Transit,2.0,2.0,5.0,5.0,In unit/ home
Apartment,10,21W,3,2 bed 1 bath,3,3,3,768,755,Yes,13,100,Yes,Yes,Transit,5.0,15.0,15.0,15.0,In the apartment complex
Apartment,9,21W,5,2 bed 1 bath,4,4,3,755,955,No,0,300,No,Yes,Transit,2.0,7.0,5.0,7.0,In the apartment complex
Apartment,9,21W,5,2 bed 1 bath,4,4,3,755,1055,No,0,300,No,Yes,Transit,2.0,7.0,5.0,7.0,In the apartment complex
Apartment,9,Brickstone,4,2 bed 1.5 bath,5,5,5,0,300,No,0,300,Yes,Yes,Transit,5.0,5.0,10.0,15.0,In the apartment complex
House you rent,9,Brickstone,4,1 bed 1 bath,3,5,4,875,300,Yes,50,200,No,Yes,Transit,10.0,10.0,10.0,20.0,In the apartment complex
House you rent,9,Other,8,4 bed 3 bath,5,5,5,1600,1000,No,0,300,No,Don't Know,Transit,2.0,5.0,5.0,5.0,In unit/ home
Apartment,1,Sundance,1,1 bed 1 bath,5,5,4,812,1000,Yes,100,50,Yes,Yes,Transit,10.0,10.0,15.0,5.0,In the apartment complex
House you rent,8,Brickstone,4,2 bed 1.5 bath,4,4,4,1000,1000,No,0,800,No,Yes,Transit,10.0,7.0,15.0,15.0,In the apartment complex
Apartment,9,Tall oaks,0,2 bed 1.5 bath,4,4,4,890,220,Yes,60,300,No,Yes,Transit,10.0,10.0,10.0,20.0,In the apartment complex
Apartment,4,Tall oaks,3,1 bed 1 bath,4,4,5,710,200,Yes,0,170,Don't know,Yes,Transit,3.0,5.0,10.0,10.0,In the apartment complex
House you rent,18,Other,6,4bed 2bath,5,4,4,1300,1000,Yes,0,150,Don't know,No,Transit,4.0,10.0,6.0,10.0,In unit/ home
Apartment,4,Tall oaks,4,2 bed 2 bath,4,4,4,920,1000,Yes,20,300,Don't know,Don't Know,Transit,2.0,5.0,5.0,15.0,In the apartment complex
Apartment,8,Tall oaks,2,1 bed 1 bath,5,5,5,0,1000,Yes,0,0,Yes,Yes,Transit,2.0,10.0,10.0,10.0,In the apartment complex
Apartment,8,The Landing,4,1 bed 1 bath,4,4,4,847,200,Yes,14,230,No,Yes,Transit,2.0,45.0,2.0,23.0,In the apartment complex
House you rent,4,Parc,6,2 bed 2 bath,5,5,5,1100,2000,Yes,200,170,Don't know,Yes,Transit,5.0,7.0,5.0,10.0,In the apartment complex
House you rent,4,Parc,4,2 bed 2 bath,5,5,5,1000,1500,Yes,200,150,Don't know,Yes,Transit,5.0,9.0,7.0,15.0,In the apartment complex
Apartment,5,Brickstone,6,2 bed 2 bath,4,4,5,1125,600,Yes,40,400,Yes,Yes,Transit,5.0,5.0,5.0,5.0,In the apartment complex
Apartment,9,Brickstone,4,2 bed 1.5 bath,4,4,4,0,350,Yes,15,200,Yes,Yes,Transit,5.0,5.0,8.0,8.0,In the apartment complex
Apartment,9,The Landing,3,2 bed 1 bath,5,4,4,1075,1500,Yes,15,200,No,Yes,Transit,4.0,5.0,4.0,5.0,In unit/ home
Apartment,10,21W,4,2 bed 1 bath,3,1,3,755,1000,No,0,300,No,Yes,Transit,2.0,8.0,10.0,10.0,In the apartment complex
Apartment,10,21W,4,2 bed 1 bath,2,1,2,755,1000,No,0,350,Don't know,Yes,Transit,4.0,7.0,10.0,10.0,In the apartment complex
Apartment,9,Brickstone,5,2 bed 1.5 bath,4,4,4,1125,350,Yes,15,200,Yes,Yes,Transit,5.0,5.0,5.0,5.0,In the apartment complex
Apartment,14,Brickstone,5,2 bed 2 bath,5,5,5,880,75,Yes,35,180,Yes,Yes,Transit,10.0,10.0,15.0,20.0,In the apartment complex
Apartment,8,Brickstone,5,2 bed 1.5 bath,5,5,5,1100,75,Yes,35,175,Yes,Yes,Transit,10.0,5.0,5.0,15.0,In the apartment complex
Apartment,9,The Landing,4,2 bed 1 bath,4,4,3,950,1000,No,0,685,Yes,Yes,Transit,30.0,5.0,8.0,5.0,In the apartment complex
Apartment,9,Tall oaks,4,2 bed 2 bath,4,4,4,0,200,Yes,0,0,No,Yes,Transit,3.0,5.0,5.0,10.0,In the apartment complex
Apartment,8,The Landing,5,2 bed 1.5 bath,5,4,5,1070,500,Yes,0,250,Yes,Yes,Transit,5.0,10.0,5.0,5.0,In unit/ home
House you rent,9,21W,5,2 bed 1 bath,1,1,3,755,1000,No,0,1200,Don't know,Don't Know,Transit,5.0,5.0,10.0,10.0,In unit/ home
House you rent,15,Parc,3,2 bed 2 bath,5,4,4,940,400,No,0,200,Yes,Yes,Transit,2.0,10.0,5.0,5.0,In unit/ home
House you rent,9,Brickstone,4,2 bed 1 bath,3,4,4,875,1200,Yes,35,150,Yes,Don't Know,Transit,10.0,7.0,10.0,10.0,In the apartment complex
House you rent,9,Brickstone,5,2 bed 1.5 bath,4,4,4,1200,2500,Yes,56,120,No,Yes,Transit,5.0,10.0,5.0,10.0,Need to go to other place for this facility
Apartment,8,Brickstone,3,2 bed 1.5 bath,4,4,4,1200,2000,Yes,0,300,Yes,Yes,Transit,5.0,10.0,10.0,20.0,Need to go to other place for this facility
Apartment,9,The Landing,4,2 bed 1 bath,1,1,4,950,1050,No,0,200,Don't know,Yes,Transit,3.0,10.0,3.0,5.0,In the apartment complex
Apartment,4,Tall oaks,4,2 bed 1 bath,5,5,5,800,75,Yes,0,100,No,Yes,Transit,15.0,3.0,3.0,3.0,In the apartment complex
